INSERT INTO `dede_tagindex` VALUES('1','诱惑写真','11','50','2','20','24','1361331841','1361105848','1358512816');
INSERT INTO `dede_tagindex` VALUES('1237','H7N9禽流感患者','7','2','1','2','2','1365481907','1365481907','1365481907');
INSERT INTO `dede_tagindex` VALUES('1238','裸体服务','9','3','1','3','3','1365482148','1365482148','1365482148');
INSERT INTO `dede_tagindex` VALUES('1239','丐帮','7','2','1','2','2','1365517223','1365517223','1365517223');
INSERT INTO `dede_tagindex` VALUES('1240','泰国性感车模','8','2','1','2','2','1365518230','1365518230','1365518230');
INSERT INTO `dede_tagindex` VALUES('1241','朝鲜威胁','8','2','1','2','2','1365518499','1365518499','1365518499');
INSERT INTO `dede_tagindex` VALUES('1242','刘少奇','42','2','1','2','2','1365518770','1365518770','1365518770');
INSERT INTO `dede_tagindex` VALUES('1243','张紫妍','20','2','1','2','2','1365518955','1365518955','1365518955');
INSERT INTO `dede_tagindex` VALUES('1244','三级片曝光','20','2','1','2','2','1365518955','1365518955','1365518955');
INSERT INTO `dede_tagindex` VALUES('1245','中国式坐地铁','14','3','1','3','3','1365519246','1365519246','1365519246');
INSERT INTO `dede_tagindex` VALUES('1246','普京','8','3','1','3','3','1365519752','1365519752','1365519752');
INSERT INTO `dede_tagindex` VALUES('1247','半裸女子','8','2','1','2','2','1365519752','1365519752','1365519752');
INSERT INTO `dede_tagindex` VALUES('1248','台湾垦丁音乐节','20','2','1','2','2','1365520885','1365520885','1365520885');
INSERT INTO `dede_tagindex` VALUES('1249','朝鲜的另一面','8','2','1','2','2','1365521021','1365521021','1365521021');
INSERT INTO `dede_tagindex` VALUES('1250','好杯具的宝宝','17','3','1','3','3','1365523069','1365523069','1365523069');
INSERT INTO `dede_tagindex` VALUES('1251','比凤姐还销魂的女子','15','2','1','2','2','1365530542','1365530542','1365530542');
INSERT INTO `dede_tagindex` VALUES('1252','糗事','14','2','1','2','2','1365531613','1365531613','1365531613');
INSERT INTO `dede_tagindex` VALUES('1253','女玩家','14','2','1','2','2','1365531613','1365531613','1365531613');
INSERT INTO `dede_tagindex` VALUES('1254','卖淫者','8','4','1','1','1','1376389374','1376389374','1365533197');
INSERT INTO `dede_tagindex` VALUES('1255','吸毒者','8','2','1','2','2','1365533197','1365533197','1365533197');
INSERT INTO `dede_tagindex` VALUES('1256','交换妻子','9','5','1','1','1','1376370033','1376370033','1365533399');
INSERT INTO `dede_tagindex` VALUES('1257','裸体求生','9','2','1','2','2','1365533572','1365533572','1365533572');
INSERT INTO `dede_tagindex` VALUES('1258','工作实录','7','2','1','2','2','1365534313','1365534313','1365534313');
INSERT INTO `dede_tagindex` VALUES('1259','裸体模特','7','6','1','0','0','1376370057','1376370057','1365534313');
INSERT INTO `dede_tagindex` VALUES('1260','张蓝心','19','3','1','0','0','1392268061','1392268061','1365535106');
INSERT INTO `dede_tagindex` VALUES('1261','艾尚真','19','2','1','2','2','1365535525','1365535525','1365535525');
INSERT INTO `dede_tagindex` VALUES('1262','记录历史','7','0','1','0','0','1376394450','1376394450','1376394450');
INSERT INTO `dede_tagindex` VALUES('1263','历史照片','7','0','1','0','0','1376394450','1376394450','1376394450');
INSERT INTO `dede_tagindex` VALUES('1264','周总理','7','2','1','0','0','1398165289','1398165289','1376394464');
INSERT INTO `dede_tagindex` VALUES('1265','历史镜头','7','1','1','0','0','1392268061','1392268061','1376394464');
INSERT INTO `dede_tagindex` VALUES('1266','彩色一战照片','7','2','1','0','0','1438318078','1438318078','1376394480');
INSERT INTO `dede_tagindex` VALUES('1267','李鸿章','7','4','1','0','0','1438022050','1438022050','1376394494');
INSERT INTO `dede_tagindex` VALUES('1268','清朝时期','7','3','1','0','0','1438371838','1438371838','1376394494');
INSERT INTO `dede_tagindex` VALUES('1269','女同私密生活','7','8','1','1','1','1438145366','1438145366','1376394511');
